Package             Version
------------------- -----------
amqp                5.3.1
asgiref             3.11.1
attrs               25.4.0
autobahn            25.12.2
automat             25.4.16
billiard            4.2.4
cbor2               5.8.0
celery              5.6.2
cffi                2.0.0
channels            4.3.2
channels-redis      4.3.0
click               8.3.1
click-didyoumean    0.3.1
click-plugins       1.1.1.2
click-repl          0.3.0
colorama            0.4.6
constantly          23.10.4
cryptography        46.0.5
daphne              4.2.1
django              5.2.11
djangorestframework 3.16.1
dotenv              0.9.9
hyperlink           21.0.0
idna                3.11
incremental         24.11.0
kombu               5.6.2
msgpack             1.1.2
packaging           26.0
prompt-toolkit      3.0.52
py-ubjson           0.16.1
pyasn1              0.6.2
pyasn1-modules      0.4.2
pycparser           3.0
pyopenssl           25.3.0
python-dateutil     2.9.0.post0
python-dotenv       1.2.1
redis               7.2.0
service-identity    24.2.0
six                 1.17.0
sqlparse            0.5.5
twisted             25.5.0
txaio               25.12.2
typing-extensions   4.15.0
tzdata              2025.3
tzlocal             5.3.1
ujson               5.11.0
vine                5.1.0
wcwidth             0.6.0
zope-interface      8.2
